Date,"Aluminum, $/mt, nominal$","Metals and minerals, 2010=100, nominal$","Gold, $/toz, nominal$","Tobacco, $/mt, nominal$","Coffee, Robusta, $/kg, nominal$","Agr: Food: Grains, 2010=100, nominal$","Agriculture, 2010=100, nominal$","Crude oil, Brendt, $/bbl, nominal$","Meat, beef, $/kg, nominal$","Agr: Beverages, 2010=100, nominal$","Sugar, world, $/kg, nominal$"
2017-02,1860.75,77.88352144578,1234.2,5016.51605434303,2.347699838,79.1383807007,91.53845644998002,55.49,4.06201235,85.20284636875,0.447317398
2017-01,1791.24,74.49150985923,1192.1,5002.33668458022,2.388044384,79.01127630547,91.37361228078001,54.89,3.9132005,88.28940677341,0.448199246
2016-12,1727.74,73.53247106295,1157.36,4964.81666666667,2.24540547,75.88728307893001,89.37735990916,54.07,3.87278246667,87.07828431788,0.407634238
2016-11,1737.11,71.51376131196,1238.35,4922.625,2.286631864,76.03004863537,89.90405244213001,46.44,4.0565008,93.76018216974,0.446215088
2016-10,1665.9,64.12121850972,1266.55,4944.641666666671,2.28508863,76.48782180415,89.51195760611,49.73,3.94186056,94.62250335360001,0.489866564
2016-09,1592.36,62.855609030130005,1326.61,4976.05833333333,2.135835856,76.527009152,90.47696668844,46.19,4.02122688,94.84924542361,0.474654686
2016-08,1639.28,63.79442105122,1340.17,4888.63333333333,2.023620698,78.70365976461,90.91726761974,46.14,4.09177472,94.09642770309999,0.443790006
2016-07,1629.05,63.45893121051999,1336.65,4877.841666666671,2.002235884,83.58304947085999,91.89654000994,45.07,4.1446856,95.20216275801,0.43210552
2016-06,1593.51,60.259266856569994,1276.4,4826.158333333329,1.894650428,90.30504822574,93.83827279216,48.48,3.99697606,93.76936387077,0.42879859
2016-05,1550.63,59.96267946229,1260.95,4691.041666666671,1.8503375659999999,87.30576475404,91.13500833196998,47.13,3.9572928999999997,90.79037304552,0.375005862
2016-04,1571.23,62.00929032653001,1242.26,4617.575,1.7676643159999998,85.71697430169,88.34538062087,42.25,3.90548433,89.6309743989,0.33576362600000004
2016-03,1531.01,61.16599595301,1245.14,4568.8,1.66669272,84.41226672428,85.92346152054,39.07,3.88454044,88.23431863264999,0.340393328
2016-02,1531.26,57.70301318731,1199.5,4666.74166666667,1.6323006480000002,84.3079743626,84.17197471264,33.2,3.767144425,84.56915303947,0.292773536
2016-01,1481.1,55.22859847595,1097.91,4729.225,1.6470716019999998,84.34234124704001,83.50914630516999,30.8,3.502590025,85.71351820836,0.30974911
2015-12,1497.2,56.378334885369995,1075.74,4789.65,1.747822736,84.20210566091,85.39161389878001,37.72,3.73462628,92.95024412351,0.322756368
2015-11,1467.89,57.85064578913,1086.44,4813.091666666671,1.802056388,83.62393659105,85.64894097882,44.42,3.904933175,93.57159146500999,0.32077221
